Tract ID,Unemployment Rate,Median Household Income,Poverty Rate,Community Area Name,,
17031340600,51.80%,"$13,947.00 ",62.80% ,ARMOUR SQUARE,,
17031710300,31.00%,"$26,500.00 ",30.30% ,AUBURN GRESHAM,,
17031710200,33.20%,"$25,747.00 ",41.20% ,AUBURN GRESHAM,,
17031710100,35.50%,"$14,231.00 ",59.00% ,AUBURN GRESHAM,,
17031710500,23.80%,"$29,939.00 ",34.10% ,AUBURN GRESHAM,,
17031711000,30.40%,"$32,154.00 ",28.40% ,AUBURN GRESHAM,,
17031711400,30.00%,"$36,066.00 ",36.80%,AUBURN GRESHAM,,
17031251300,26.70%,"$39,004.00 ",28.70% ,AUSTIN,,
17031251500,26.40%,"$37,195.00 ",35.10% ,AUSTIN,,
17031251900,31.50%,"$25,536.00 ",46.70% ,AUSTIN,,
 17031251800,24.90%,"$29,911.00 ",35.80% ,AUSTIN,,
17031834300,19.50%,"$49,816.00 ",22.30% ,AVALON PARK,,
17031470100,21.50%,"$37,623.00 ",35.70% ,BURNSIDE,,
17031440201,19.30%,"$41,579.00 ",31.50% ,CHATHAM,,
17031835000,29.30%,"$32,072.00 ",39.60% ,CHICAGO LAWN,,
17031660301,34.20%,"$28,214.00 ",48.00% ,CHICAGO LAWN,,
17031660600,24.80%,"$33,454.00 ",35.50% ,CHICAGO LAWN,,
17031660800,20.10%,"$35,919.00 ",31.90% ,CHICAGO LAWN,,
17031660900,32.00%,"$32,457.00 ",43.00% ,CHICAGO LAWN,,
17031660700,30.20%,"$32,875.00 ",42.10%,CHICAGO LAWN,,
17031350100,10.10%,"$56,637.00 ",30.30% ,DOUGLAS,,
17031351500,23.50%,"$42,692.00 ",31.10% ,DOUGLAS,,
17031351400,37.60%,"$20,329.00 ",60.90% ,DOUGLAS,,
17031351100,27.10%,"$11,797.00 ",74.20% ,DOUGLAS,,
17031270500,25.90%,"$19,205.00 ",58.60%,EAST GARFIELD PARK,,
17031836900,21.20%,"$26,667.00 ",41.00% ,EAST GARFIELD PARK,,
17031837000,20.30%,"$32,917.00 ",49.20%,EAST GARFIELD PARK,,
17031271200,20.00%,"$19,063.00 ",47.90% ,EAST GARFIELD PARK,,
17031271300,20.10%,"$23,456.00 ",48.40% ,EAST GARFIELD PARK,,
17031271800,21.60%,"$18,884.00 ",63.10%,EAST GARFIELD PARK,,
17031520200,20.00%,"$35,659.00 ",39.20%,EAST SIDE,,
17031834600,43.90%,"$30,448.00 ",41.80% ,ENGLEWOOD,,
17031834700,29.90%,"$22,542.00 ",56.50% ,ENGLEWOOD,,
17031680500,54.10%,"$18,342.00 ",65.80% ,ENGLEWOOD,,
17031681000,27.90%,"$26,250.00 ",51.20% ,ENGLEWOOD,,
17031680900,36.30%,"$22,778.00 ",50.10% ,ENGLEWOOD,,
17031681200,38.00%,"$28,125.00 ",43.00% ,ENGLEWOOD,,
17031834800,37.90%,"$33,977.00 ",45.70% ,ENGLEWOOD,,
17031835500,27.70%,"$35,089.00 ",35.60% ,FULLER PARK,,
17031380500,29.90%,"$21,875.00 ",49.00%,GRAND BOULEVARD,,
17031835900,29.70%,"$21,957.00 ",46.80%,GRAND BOULEVARD,,
17031380100,22.00%,"$29,688.00 ",42.00% ,GRAND BOULEVARD,,
17031836000,21.00%,"$56,250.00 ",33.70%,GRAND BOULEVARD,,
17031381400,28.20%,"$28,854.00 ",34.80% ,GRAND BOULEVARD,,
17031843600,22.70%,"$40,595.00 ",30.40% ,GRAND BOULEVARD,,
17031691500,33.10%,"$29,048.00 ",38.90%,GREATER GRAND CROSSING,,
17031690300,31.30%,"$20,417.00 ",54.10% ,GREATER GRAND CROSSING,,
